,Movie Id,Title,Tagword,description,totaltweets,retweetcount,text,hashtags
0,127,"Godfather, The ","#godfather,the",Future #DayTrader #VoiceOverActor #CrewMember & #Actor on the web based comedy sketch @NeemsThemes,1158,0,@StocksWithCam @AmcApefather The only one is the #GodFather himself @CEOAdam,['GodFather']
1,127,"Godfather, The ","#godfather,the",Designer of designs. Co-creator of @SpaceCastlePod. Lover of beer. Raphael is the best Ninja Turtle.,547,0,@SpaceCastlePod @artassignment @sarahuristgreen I do not apologize for talking so much about the #godfather.,['godfather']
2,127,"Godfather, The ","#godfather,the","Writer, reader, artist, doer of projects, rationalist, left- minded, right-handed, soup for my family, drummer, jazz enthusiast, enjoy whisky and cold beer.",1524,15,"Snippet from last Saturday at the Moss
#duoing #JeffHamilton #godfather https://t.co/Hy2iZaOwF4","['duoing', 'JeffHamilton', 'godfather']"
3,127,"Godfather, The ","#godfather,the","Bikes, travels and bikes.",1317,1,"Considered the Godfather of motorcycle design, these are 10 of the most iconic silhouettes crafted by Massimo Tamburini 😯
🔟: https://t.co/Mc9xSQxVru
#MassimoTamburini #Godfather #Motorcycles https://t.co/8WuMM7vunH",[]
4,127,"Godfather, The ","#godfather,the",Supporting businesses and other organisations in #Battersea #SW11.,1386,0,"Buy #Books, #Comics &amp; #Magazines in #Battersea #SW11, #TheLuckiestGuyAlive: #JohnCooperClarke 2018, #English, The #Godfather of #British performance poetry - #DailyTelegraph

#TheLuckiestGuyAlive is the first new book of poetry from Dr #JohnCoop… £13.94 https://t.co/zdIZ98mi80","['Books', 'Comics', 'Magazines', 'Battersea', 'SW11', 'TheLuckiestGuyAlive', 'JohnCooperClarke', 'English', 'Godfather', 'British', 'DailyTelegraph', 'TheLuckiestGuyAlive', 'JohnCoop']"
5,127,"Godfather, The ","#godfather,the",ain't gonna hodl forever / i delete my RTweets / @3DSkullPunks #89 #91 #158 / @CryptoPunksREAL #131,1090,1,Join the @alcabonesNFT discord family if you haven’t yet. https://t.co/lo5quFDv0g #NFTCommunity #NFT #nftcollectors #NFTcollection #NFTshill #thegodfather #godfather #discord #crypto #etherium #mafia https://t.co/gw2F4ugqN3,"['NFTCommunity', 'NFT', 'nftcollectors', 'NFTcollection', 'NFTshill', 'thegodfather', 'godfather', 'discord', 'crypto', 'etherium', 'mafia']"
6,127,"Godfather, The ","#godfather,the",Cowboy,4482,0,"Who would have guessed that world renown geneticist George Church, the #Godfather of Human Genome Sequencing, would allow his #NebulaGenomics to be acquired by #ProPhaseLabs? Obviously $PRPH CEO Ted Karkus made him an offer he couldn't refuse.  https://t.co/DzSoMxlbvK via @Yahoo","['Godfather', 'NebulaGenomics', 'ProPhaseLabs']"
7,127,"Godfather, The ","#godfather,the",The world's best motorcycle website. Tweet us a photo of a motorcycle and we’ll probably retweet it.,20242,1,"Considered the Godfather of motorcycle design, these are 10 of the most iconic silhouettes crafted by Massimo Tamburini 😯
🔟: https://t.co/Mc9xSQxVru
#MassimoTamburini #Godfather #Motorcycles https://t.co/8WuMM7vunH","['MassimoTamburini', 'Godfather', 'Motorcycles']"
8,127,"Godfather, The ","#godfather,the","I am an author, recently published 3 novels on Amazon and Kindle. #amwriting #amquerying #writerslife #writer #author #WritingCommunity #books",26397,13,#WritingCommunity #BookBoost #BookReview here’s the first review of my third novel #sicilianroulette #novel #BookTwitter #writing #CrimeFiction #Mafia #gangster #mobster #Crime #sopranos #Godfather #goodfellas https://t.co/mcli4AYsA3,"['WritingCommunity', 'BookBoost', 'BookReview', 'sicilianroulette', 'novel', 'BookTwitter']"
9,127,"Godfather, The ","#godfather,the",Tu 13 Dekh 🕶️ #ExSecular #ProudHindu,9442,0,"Luckily awaked Hindus are now inspired by the true Nationalist who is also a #GodFather of Gandhi named Mahatma #NathuramGodse ji.

I wish Godse ji should have played FireFire before the Partition. https://t.co/mvZp2jIl1j","['GodFather', 'NathuramGodse']"
10,127,"Godfather, The ","#godfather,the",Autist Advocate-Salty Popcorn Maker - Kek Meme Paster - Bow Hunter - Markswoman - Puzzle Enthusiast learning the Comms 7th account,6921,0,Tucker Carlson just compared #AndrewCuomo to the #GodFather  for receiving and #EmmyAward 😂 Enjoy The Show…https://t.co/Va8wamltHx,"['AndrewCuomo', 'GodFather', 'EmmyAward']"
11,127,"Godfather, The ","#godfather,the","Director of HR. We're hiring!
Support local small businesses.
My Twitter account is for my entertainment, not yours.
I do accept DMs.",35472,0,"So the day Cuomo resigns, AMC shows the movie about his family?? #Godfather",['Godfather']
12,127,"Godfather, The ","#godfather,the","While there is a lower class, I am in it; and while there is a criminal element, I am of it; and while there is a soul in prison, I am not free. - Eugene Debs",4400,0,Spotted at the gas station in Colorado. #petergriffin #godfather https://t.co/Ksp9MMBFRY,"['petergriffin', 'godfather']"
13,127,"Godfather, The ","#godfather,the","#FreeBritney
Pisces. Single Mom of a 3 year old.
Building my empire + exhaling the BS



 Hit that; take a gander.. + Stay a while",2873,19,"I’ll be front row on @wwe #RAW tonight….supporting my guy @mikethemiz TUNE IN and find me 📺….I’m wearing the classic @WeWantOGs #OriginalGangster shirt 👕 

#godfather https://t.co/FXF1UCb6g6",['RAW']
14,127,"Godfather, The ","#godfather,the","NASA Engineer (including MGS, MER, Phoenix,...), M.S. Plasma Physics, sci/tech writer, private pilot, sharing the far-out. (Opinions are my own)",9303,0,"Yep. 2027 and that's on the optimistic side. But plenty of NASA science missions in the mean time. Human Spaceflight in transition.
#NASA #Artemis #SpaceX #Starship 
#Godfather #meme 
😄👉 https://t.co/LXv6LKKwHr https://t.co/RpbQvrKKku","['NASA', 'Artemis', 'SpaceX', 'Starship', 'Godfather', 'meme']"
15,127,"Godfather, The ","#godfather,the",AMO SENTIRMI LIBERA ADORO IL VENTO E IL MARE,10666,3,#Sicily 10/08/21 forecast for #holiday Bar Vitelli from #Savoca famous for the #Godfather movie is even a good place where take a sweets. Delightfulis is its tiramisu. After visited the village is possible go to the #sea that find long the back way. 20 minutes from #Taormina https://t.co/VbEUwcc9fW,"['Sicily', 'holiday', 'Savoca', 'Godfather']"
16,127,"Godfather, The ","#godfather,the","A big fan of Danity Kane, Dumblonde, Cathy Kelley, WWE Stars Paige, Sasha Banks, and Dakota Kai. Slowly building an Empire Boss style",8749,19,"I’ll be front row on @wwe #RAW tonight….supporting my guy @mikethemiz TUNE IN and find me 📺….I’m wearing the classic @WeWantOGs #OriginalGangster shirt 👕 

#godfather https://t.co/FXF1UCb6g6",['RAW']
17,127,"Godfather, The ","#godfather,the",TV Personality/Host | MTV Challenge Vet 2X Champ | Godfather of Reality TV | The Challenge All Stars EP/Competitor,35903,1,@TheMarkLong Yooooo so I thought it was you I saw tonight! Man it was an honor to share the arena with the #godfather!!! Thank you for #ChallengeAllStars,['godfather']
18,127,"Godfather, The ","#godfather,the","CURATOR | Dir&Partner @_chanhori | Pres ArtGalAssoc, AGAS Sgp | ex-DyDirector @PalaisdeTokyo Paris | ex-SnrCurator @sgartmuseum & Nat’lHeritageBoard Sgp",214,0,"'Michel (Legrand), you have to believe me when I tell you, I’ve never seen a single film’. I said, ‘Nino, what do you mean?’ He said, ‘The only films I see are the films that I scored myself, because I hate cinema!’"" 

#godfather #ladolcevita","['godfather', 'ladolcevita']"
19,127,"Godfather, The ","#godfather,the","Pensionato,già altre cose.Principalmente Libraio e non smetto di esserlo anche ora che non ho più la Libreria.",44904,3,#Sicily 10/08/21 forecast for #holiday Bar Vitelli from #Savoca famous for the #Godfather movie is even a good place where take a sweets. Delightfulis is its tiramisu. After visited the village is possible go to the #sea that find long the back way. 20 minutes from #Taormina https://t.co/VbEUwcc9fW,"['Sicily', 'holiday', 'Savoca', 'Godfather']"
20,127,"Godfather, The ","#godfather,the",,172359,3,#Sicily 10/08/21 forecast for #holiday Bar Vitelli from #Savoca famous for the #Godfather movie is even a good place where take a sweets. Delightfulis is its tiramisu. After visited the village is possible go to the #sea that find long the back way. 20 minutes from #Taormina https://t.co/VbEUwcc9fW,"['Sicily', 'holiday', 'Savoca', 'Godfather']"
21,127,"Godfather, The ","#godfather,the",24 Tampa Fl 🌴 🎥 William B. Styles WWE | AEW | Wrestling Fan!,2940,1,@TheMarkLong Yooooo so I thought it was you I saw tonight! Man it was an honor to share the arena with the #godfather!!! Thank you for #ChallengeAllStars,"['godfather', 'ChallengeAllStars']"
22,127,"Godfather, The ","#godfather,the","Articles, photos, video, maps and news from who born, live and work in #Taormina and around like me @alexintaormina. #Travel with us. #holiday #stay #foods.",2786,3,#Sicily 10/08/21 forecast for #holiday Bar Vitelli from #Savoca famous for the #Godfather movie is even a good place where take a sweets. Delightfulis is its tiramisu. After visited the village is possible go to the #sea that find long the back way. 20 minutes from #Taormina https://t.co/VbEUwcc9fW,"['Sicily', 'holiday', 'Savoca', 'Godfather', 'sea', 'Taormina']"
23,127,"Godfather, The ","#godfather,the",@karvaan9,963,0,"#Godfather himself is the only arbiter..

Happy birthday #Boss.. https://t.co/Xrt9Y0RyKN","['Godfather', 'Boss']"
24,127,"Godfather, The ","#godfather,the",🔊Host of The Queens’ Takeover Wrestling Podcast (@QTBowDown)! 📝Writer for @TheEveryDayFan2! Business Inquiries - [email],11333,19,"I’ll be front row on @wwe #RAW tonight….supporting my guy @mikethemiz TUNE IN and find me 📺….I’m wearing the classic @WeWantOGs #OriginalGangster shirt 👕 

#godfather https://t.co/FXF1UCb6g6",['RAW']
25,127,"Godfather, The ","#godfather,the",@nickiminaj bodyguard👸🏽🦄 This is a @nickiminaj fan account,100332,19,"I’ll be front row on @wwe #RAW tonight….supporting my guy @mikethemiz TUNE IN and find me 📺….I’m wearing the classic @WeWantOGs #OriginalGangster shirt 👕 

#godfather https://t.co/FXF1UCb6g6",['RAW']
26,127,"Godfather, The ","#godfather,the",,40903,19,"I’ll be front row on @wwe #RAW tonight….supporting my guy @mikethemiz TUNE IN and find me 📺….I’m wearing the classic @WeWantOGs #OriginalGangster shirt 👕 

#godfather https://t.co/FXF1UCb6g6",['RAW']
27,127,"Godfather, The ","#godfather,the",basically my inner monologue,3163,19,"I’ll be front row on @wwe #RAW tonight….supporting my guy @mikethemiz TUNE IN and find me 📺….I’m wearing the classic @WeWantOGs #OriginalGangster shirt 👕 

#godfather https://t.co/FXF1UCb6g6",['RAW']
28,127,"Godfather, The ","#godfather,the","Golf,Basketball,Baseball, and Football",99301,19,"I’ll be front row on @wwe #RAW tonight….supporting my guy @mikethemiz TUNE IN and find me 📺….I’m wearing the classic @WeWantOGs #OriginalGangster shirt 👕 

#godfather https://t.co/FXF1UCb6g6",['RAW']
29,127,"Godfather, The ","#godfather,the","wwe, svu&oc, animal lover, music lover, dunkin mocha swirl iced coffee",17012,19,"I’ll be front row on @wwe #RAW tonight….supporting my guy @mikethemiz TUNE IN and find me 📺….I’m wearing the classic @WeWantOGs #OriginalGangster shirt 👕 

#godfather https://t.co/FXF1UCb6g6",['RAW']
30,127,"Godfather, The ","#godfather,the",HUGE Fan of WWE NXT & TNA|#1 in my class|@ImpactWrestling Contributor for @wnwnews,102804,19,"I’ll be front row on @wwe #RAW tonight….supporting my guy @mikethemiz TUNE IN and find me 📺….I’m wearing the classic @WeWantOGs #OriginalGangster shirt 👕 

#godfather https://t.co/FXF1UCb6g6",['RAW']
31,127,"Godfather, The ","#godfather,the",I'm on the pursuit of happiness and I know everything shiny ain't always gonna be gold ⭐️,38150,19,"I’ll be front row on @wwe #RAW tonight….supporting my guy @mikethemiz TUNE IN and find me 📺….I’m wearing the classic @WeWantOGs #OriginalGangster shirt 👕 

#godfather https://t.co/FXF1UCb6g6",['RAW']
