,Movie Id,Title,Tagword,description,totaltweets,retweetcount,text,hashtags
67,72,"Mask, The ","#mask,the","Tenured #Professor 👩🏾‍🎓 | Sexologist ❤️

Homemaker 🏡 | #Wife (妻) 💍 of @TRAITOR_YUSUKE
 
#DogMom 🐶 | #TeamScorpio ♏️ | #CougarLife 💋 | No DM's! 🚫 | #AMBW",26620,3,". . . Are you still wearing your #mask?

**NOTE: Almost a year ago, I tweeted something similar.

. . . 12 months later, I can't help but acknowledge the #goodness of #God and be in awe of His faithfulness.

Thank you for your #strong arm and #shield of #protection. 🛡️  

#MaskUp https://t.co/QvPrREDOBl",['mask']
68,72,"Mask, The ","#mask,the",ネイティブニューヨーカー英語教師/ 24年の経験 https://t.co/sgdGv21zTw #文法 (grammar) #スタイル (style) #発音 (pronunciation) アーティス/作家/詩人/コミッ/声優. ESLTeacher/Artist/Writer/Poet/Comic/StoicZenist,24709,0,"I had to avoid riding in 2 cars on the #TonmbuTojoLine in @Japan, (@Tokyo_gov), as 2 people had #mask improperly donned and 1 young man (#downsyndrome) was completely #unmasked. Of course, I closed the doors between—to save all of us from #downwind viral air current. #COVID @NPR","['TonmbuTojoLine', 'mask', 'downsyndrome', 'unmasked', 'downwind', 'COVID']"
69,72,"Mask, The ","#mask,the","Making An Obligation Into A Pleasure
~Phase Mask
~Phase Scented Sanitizing Spray
~Phase Accessories",171,0,"📚ESSENTIAL PACK OF 3 + LABELING📚 
As schools re-open, it is essential, for children to protect themselves and others!
🖌AVAILABLE IN:
•Age 2-6
•Age 6-12
•Adult S
📍550/- for the pack🖍
#wearadamnmask #mask #staysafewithphase #phasebrands #backtoschool #phasemask https://t.co/cKzqO2ECE2","['wearadamnmask', 'mask', 'staysafewithphase', 'phasebrands', 'backtoschool', 'phasemask']"
70,72,"Mask, The ","#mask,the","What level of hell?
=I drink Coffee, I know Things=

#Biden 81,283,786 + #HR1= #PRICELESS 💗

#BeFierce
#RatifyERA
#CountryOverParty
#Maskalcoholic
#Typos
#fbr",82862,1,"@farronbalanced .
I AGREE WITH YOU!
💯👏

~says
the #FullyVaccinated,
#Mask wearing,
mother of 3 kiddies,
that thanks to #Moderna's
Wi-Fi antenna can
read your mind! 

Always #BeFierce #DefendDemocracy #RatifyERA #VOTEblue","['FullyVaccinated', 'Mask']"
71,72,"Mask, The ","#mask,the","What level of hell?
=I drink Coffee, I know Things=

#Biden 81,283,786 + #HR1= #PRICELESS 💗

#BeFierce
#RatifyERA
#CountryOverParty
#Maskalcoholic
#Typos
#fbr",82862,1,"@farronbalanced .
I AGREE WITH YOU!
💯👏

~says
the #FullyVaccinated,
#Mask wearing,
mother of 3 kiddies,
that thanks to #Moderna's
Wi-Fi antenna can
read your mind! 

Always #BeFierce #DefendDemocracy #RatifyERA #VOTEblue","['FullyVaccinated', 'Mask', 'Moderna', 'BeFierce', 'DefendDemocracy', 'RatifyERA', 'VOTEblue']"
72,72,"Mask, The ","#mask,the","Live, uncut walkthroughs of games, new and old, with commentary in Hindi and English.",39383,10,"Just a random observation on some areas of Dehradun over the past few days: 1 in 5 wears a #mask properly, 2 in 5 have their noses out, 1 has a chin guard, 1 is a nudist.
#COVID19",['mask']
73,72,"Mask, The ","#mask,the",I draw the news in #duck pandemic ducks 🦆 . because this world is Ducked Upc,13383,0,I live with an unlike minded individual not antiva but anti kinda 😷 mask hates them. He will do it because it’s the rules . but if his calm reaction of being angry and yelling about his rights is half of what’s going to be reaction . Needs to happen .. #mask https://t.co/yBjNDabxoM,['mask']
74,72,"Mask, The ","#mask,the",CheckOrphan is the leading #news and information platform dedicated to #rarediseases and #orphandrugs,20497,0,"@Nmacr56C @gizmoguy2020 @DrLeanaWen @PostOpinions Ask your experts for any #clinicaltrials showing masks are preventative of spread or infection, especially for the general public? None #Mask manufacturers also note the same. 3 studies demonstrated lockdowns killed more than saved, as they always do when prolonged past 2-3 weeks","['clinicaltrials', 'Mask']"
75,72,"Mask, The ","#mask,the","🏴‍☠️ #Aviator/#Biker/#TruckingBusiness 🏴‍☠️ fly high, ride fast, and don't fear the reaper!",131,0,"You believe that a 😷 #mask will save you? Wear it. Forever, if #Fauci has his way. You believe in #vaccination? Get #vaccinated but DON'T try to impose your values on the rest of us. You're free to choose just as we are. NO #vaccinations https://t.co/jUijrjYYyZ","['mask', 'Fauci', 'vaccination', 'vaccinated', 'vaccinations']"
76,72,"Mask, The ","#mask,the","""The New Gods""

All statements are my opinions.

Ph.D.",14890,0,"@me_think_free I think we are fighting with each other over the #mask and #vaccination issues. The antagonism is misplaced.

We are on our back foot due to China's behavior. Neither Pres. #Trump nor #Biden is at fault.

#China is our problem.","['mask', 'vaccination', 'Trump', 'Biden', 'China']"
77,72,"Mask, The ","#mask,the","""When all other paths yield nothing follow the remaining path.""   “It is a capital mistake to theorize in advance of the facts”",5668,0,"If wearing a #mask is an act of being #meek, then I seem to remember somewhere in an old book that the #meek shall #InheritTheEarth. #COVID19Pandemic #COVID19 #MaskUp https://t.co/jjkC05Uy3p","['mask', 'meek', 'meek', 'InheritTheEarth', 'COVID19Pandemic', 'COVID19', 'MaskUp']"
78,72,"Mask, The ","#mask,the",,108444,2,@Acosta ... and #Florida governor's will reinburst all the federal goverment their schools receive? And why not? He can't receive federal funds and do not obey federal rules. #mask save lives and #badgovernor not. @Acosta ? https://t.co/CaobyE6OhN,['Florida']
79,72,"Mask, The ","#mask,the",,18,0,"#nitrile #vinyl #mask #synmax
All the PPE you want can contact me~
email: [email]
whatsapp：[phone] https://t.co/JbpdSoPwqS","['nitrile', 'vinyl', 'mask', 'synmax']"
80,72,"Mask, The ","#mask,the","a print journalist, photographer, media teacher, an atheist, opinion writer, https://t.co/c3w5qKv9dv",22373,10,"Just a random observation on some areas of Dehradun over the past few days: 1 in 5 wears a #mask properly, 2 in 5 have their noses out, 1 has a chin guard, 1 is a nudist.
#COVID19",['mask']
81,72,"Mask, The ","#mask,the",நிமிர்ந்த நன்னடை நேர்கொண்ட பார்வை நிலத்தில் யார்க்கும் அஞ்சாத நெறிகள்,9972,8,"Wear a #mask
Take the #vaccine
Have faith in science
It's not that complicated.

#COVID","['mask', 'vaccine', 'COVID']"
82,72,"Mask, The ","#mask,the",Visit https://t.co/PHuBlDmsiy - Defending the Traditional Catholic Faith - Subscribe to Most Holy Family Monastery (MHFM)’s Newsletter: https://t.co/0c6ihtrrtr,4266,10,"https://t.co/fS3cmDmQ3d

Germany is already planning to only allow jabbed people entrance into grocery stores and super markets for autumn. Others would have to pay high fees to get tested for entry. Tyranny.

Dominik Geis

#vaccine #mask #germany #protest",[]
83,72,"Mask, The ","#mask,the",I enjoy model building model hobbys mecha,79015,7,#supercomputer from all the likes I choose a winner and they get this supercomputer #mask #kenner #80 #hasbro #m.a.s.k #venom #agent #matt #trakker https://t.co/PMUpJYjYyP,"['supercomputer', 'mask', 'kenner', 'hasbro', 'm']"
84,72,"Mask, The ","#mask,the",Tôi đang khám phá thế giới tiền điện tử. Thật sự thú vị.,5350,6,"🥳 Another exciting news to share 🤩

😯 Now you can #swap  Zerogoki's $REI and zUSD through the Mask plugin 🎭 on #Twitter @realmaskbook 

👉🏽 Try out the mask integration now @ https://t.co/fYPNEsH35x

#REI #Zerogoki #Collaboration #listing #swap #mask https://t.co/zqSgG2e5nk","['swap', 'Twitter']"
85,72,"Mask, The ","#mask,the","#EdTech, #Privacy, Research, Raising DigiSavvy Kids--All opinions my own; Consultant, Faculty of Ed Professor, PhD Student, Ed Technologist.",84107,0,This ⬇️ is from the account of a 12 yr old girl who met with a politician in #Florida to discuss the need for #k12 #mask mandates because of #COVID19 https://t.co/d2KSjpkmP9,"['Florida', 'k12', 'mask', 'COVID19']"
86,72,"Mask, The ","#mask,the",My Original handle @Nikhil_P_B Got suspended for 7 days as i advocated for H@nging of Traitor SC judges who ordered murder of Afzal Guru. #CollectiveConscience,291825,10,"Just a random observation on some areas of Dehradun over the past few days: 1 in 5 wears a #mask properly, 2 in 5 have their noses out, 1 has a chin guard, 1 is a nudist.
#COVID19",['mask']
87,72,"Mask, The ","#mask,the","Duet protocol is a synthetic asset protocol that allows traditional assets to migrate to high-growth crypto-assets. 

🔗 https://t.co/jxk47OIWwG",251,6,"🥳 Another exciting news to share 🤩

😯 Now you can #swap  Zerogoki's $REI and zUSD through the Mask plugin 🎭 on #Twitter @realmaskbook 

👉🏽 Try out the mask integration now @ https://t.co/fYPNEsH35x

#REI #Zerogoki #Collaboration #listing #swap #mask https://t.co/zqSgG2e5nk","['swap', 'Twitter']"
88,72,"Mask, The ","#mask,the",,31458,10,"Just a random observation on some areas of Dehradun over the past few days: 1 in 5 wears a #mask properly, 2 in 5 have their noses out, 1 has a chin guard, 1 is a nudist.
#COVID19",['mask']
89,72,"Mask, The ","#mask,the",My #FineArt #Photography and #DigitalArt for all to view.,870864,0,The #Mask by #Kaye_Menner #Photography Quality Prints Cards Products at: https://t.co/XhcO2nrg7Z https://t.co/PsyL166gok,"['Mask', 'Kaye_Menner', 'Photography']"
90,72,"Mask, The ","#mask,the","𝓜𝓸𝓷𝓮𝔂 𝓵𝓸𝓼𝓽 𝓝𝓸𝓽𝓱𝓲𝓷𝓰 𝓛𝓸𝓼𝓽
𝓗𝓮𝓪𝓵𝓽𝓱 𝓛𝓸𝓼𝓽 𝓢𝓸𝓶𝓮𝓽𝓱𝓲𝓷𝓰 𝓛𝓸𝓼𝓽
𝓒𝓗𝓐𝓡𝓐𝓒𝓣𝓔𝓡 𝓛𝓸𝓼𝓽 𝓔𝓿𝓮𝓻𝔂𝓽𝓱𝓲𝓷𝓰 𝓛𝓸𝓼𝓽",237112,10,"Just a random observation on some areas of Dehradun over the past few days: 1 in 5 wears a #mask properly, 2 in 5 have their noses out, 1 has a chin guard, 1 is a nudist.
#COVID19",['mask']
91,72,"Mask, The ","#mask,the","First there was sound, then came rhythm.",1661,0,"Amari representing the SVR.

#fedex #lead #mc #playa #style #mask #covid_19 #swag https://t.co/VvtoO3aE00","['fedex', 'lead', 'mc', 'playa', 'style', 'mask', 'covid_19', 'swag']"
92,72,"Mask, The ","#mask,the",I prefer the tumult of liberty to the quiet of servitude. ~T. Jefferson 🇺🇸#DoNOTComply #SmilesMatter😊 #LEOwife #NoMasks #ProudAmerican #NoJab🇺🇸,80390,0,And those that bitch about it will continue to send their kids to school with a #mask covering their face because they will not speak out about it. I think I am the only parent in the school district that has even tried to get them to be optional. I am probably the only one,['mask']
93,72,"Mask, The ","#mask,the",I prefer the tumult of liberty to the quiet of servitude. ~T. Jefferson 🇺🇸#DoNOTComply #SmilesMatter😊 #LEOwife #NoMasks #ProudAmerican #NoJab🇺🇸,80390,0,"He said no. There was little to no discussion. Just one person saying they HAVE to #mask the kids to keep them from dying. This was seriously said, &amp; nobody objected. I knew there would be no discussion. It was on the agenda to recommend approval; not to examine or question. https://t.co/o3NeVvmBd6",['mask']
94,72,"Mask, The ","#mask,the","Crypto knowledge | Moderator Experience | For Group moderation Contact me. 
Join Indian crypto Community → https://t.co/hQtiaEuukp 

#makeitsimple",1210,6,"🥳 Another exciting news to share 🤩

😯 Now you can #swap  Zerogoki's $REI and zUSD through the Mask plugin 🎭 on #Twitter @realmaskbook 

👉🏽 Try out the mask integration now @ https://t.co/fYPNEsH35x

#REI #Zerogoki #Collaboration #listing #swap #mask https://t.co/zqSgG2e5nk","['swap', 'Twitter']"
95,72,"Mask, The ","#mask,the",Poll Updates. USA Poll Results Platform. Political news. Drudge Alternative.,28303,1,Mask adherence and rate of COVID-19 across the United States... https://t.co/c31y2kSG7D #mask #adherence #and #rate #of #covid- #across #the #united #states,"['mask', 'adherence', 'and', 'rate', 'of', 'covid', 'across', 'the', 'united', 'states']"
96,72,"Mask, The ","#mask,the","We may have democracy or we may have wealth concentrated in the hands of a few, but we cannot have both

-Supreme Court Justice Louis Brandeis
-AA CEO Crandall",58233,1,"@KTVU Um, No. Everyone who doesn't wear a mask indoors is spreading it. Even #VaxXed without masks spread it around asymptomatically.
It's citizens who refuse vaccinations, plus citizens who refuse to consistently &amp; properly #MaskUp.
#vax to avoid illness &amp;
#mask to stop the spread.",['VaxXed']
97,72,"Mask, The ","#mask,the","राष्ट्रहितम सर्वोपरि.
GENERAL MERIT. Proudly so. 

Surgery. Photography. Music. Cooking. Travel. Trains. etc. 

UNRESERVED. 

Instagram: kharabhath",14028,8,"Wear a #mask
Take the #vaccine
Have faith in science
It's not that complicated.

#COVID","['mask', 'vaccine', 'COVID']"
98,72,"Mask, The ","#mask,the","We may have democracy or we may have wealth concentrated in the hands of a few, but we cannot have both

-Supreme Court Justice Louis Brandeis
-AA CEO Crandall",58233,1,"@KTVU Um, No. Everyone who doesn't wear a mask indoors is spreading it. Even #VaxXed without masks spread it around asymptomatically.
It's citizens who refuse vaccinations, plus citizens who refuse to consistently &amp; properly #MaskUp.
#vax to avoid illness &amp;
#mask to stop the spread.","['VaxXed', 'MaskUp', 'vax', 'mask']"
99,72,"Mask, The ","#mask,the",,493,6,"🥳 Another exciting news to share 🤩

😯 Now you can #swap  Zerogoki's $REI and zUSD through the Mask plugin 🎭 on #Twitter @realmaskbook 

👉🏽 Try out the mask integration now @ https://t.co/fYPNEsH35x

#REI #Zerogoki #Collaboration #listing #swap #mask https://t.co/zqSgG2e5nk","['swap', 'Twitter']"
